# GV_GOLDEN surface=profile-picker-modal-hostile width=28 height=10
|    ┌─Profiles─────────┐    |
|    │ Name                  |
|    │ Saved                 |
|    │ Set…                  |
|    ├──────────────────┤    |
|    │ ▸ work-profile        |
|    │   2023-11-14 22:13    |
|    │   (di…                |
|    │   minimal-profile     |
|    └─[Up/Down] Navig…─┘    |
@STYLES
0 4 fg=#475569
0 5 fg=#475569
0 5 bg=#0f172a
0 6 fg=#e2e8f0
0 6 bg=#0f172a
0 6 bold=1
0 7 fg=#e2e8f0
0 7 bg=#0f172a
0 7 bold=1
0 8 fg=#e2e8f0
0 8 bg=#0f172a
0 8 bold=1
0 9 fg=#e2e8f0
0 9 bg=#0f172a
0 9 bold=1
0 10 fg=#e2e8f0
0 10 bg=#0f172a
0 10 bold=1
0 11 fg=#e2e8f0
0 11 bg=#0f172a
0 11 bold=1
0 12 fg=#e2e8f0
0 12 bg=#0f172a
0 12 bold=1
0 13 fg=#e2e8f0
0 13 bg=#0f172a
0 13 bold=1
0 14 fg=#475569
0 14 bg=#0f172a
0 15 fg=#475569
0 15 bg=#0f172a
0 16 fg=#475569
0 16 bg=#0f172a
0 17 fg=#475569
0 17 bg=#0f172a
0 18 fg=#475569
0 18 bg=#0f172a
0 19 fg=#475569
0 19 bg=#0f172a
0 20 fg=#475569
0 20 bg=#0f172a
0 21 fg=#475569
0 21 bg=#0f172a
0 22 fg=#475569
0 22 bg=#0f172a
0 23 fg=#475569
1 4 fg=#475569
1 5 bg=#161a22
1 6 fg=240
1 6 dim=1
1 7 fg=240
1 7 dim=1
1 8 fg=240
1 8 dim=1
1 9 fg=240
1 9 dim=1
1 10 fg=240
1 10 dim=1
1 11 fg=240
1 11 dim=1
1 12 fg=240
1 12 dim=1
1 13 fg=240
1 13 dim=1
1 14 fg=240
1 14 dim=1
1 15 fg=240
1 15 dim=1
1 16 fg=240
1 16 dim=1
1 17 fg=240
1 17 dim=1
1 18 fg=240
1 18 dim=1
1 19 fg=240
1 19 dim=1
1 20 fg=240
1 20 dim=1
1 21 fg=240
1 21 dim=1
1 22 fg=240
1 22 dim=1
1 23 fg=240
1 23 dim=1
1 24 fg=240
1 24 dim=1
1 25 fg=240
1 25 dim=1
2 4 fg=#475569
2 5 bg=#161a22
2 6 fg=240
2 6 dim=1
2 7 fg=240
2 7 dim=1
2 8 fg=240
2 8 dim=1
2 9 fg=240
2 9 dim=1
2 10 fg=240
2 10 dim=1
2 11 fg=240
2 11 dim=1
2 12 fg=240
2 12 dim=1
2 13 fg=240
2 13 dim=1
2 14 fg=240
2 14 dim=1
2 15 fg=240
2 15 dim=1
2 16 fg=240
2 16 dim=1
2 17 fg=240
2 17 dim=1
2 18 fg=240
2 18 dim=1
2 19 fg=240
2 19 dim=1
2 20 fg=240
2 20 dim=1
2 21 fg=240
2 21 dim=1
2 22 fg=240
2 22 dim=1
2 23 fg=240
2 23 dim=1
2 24 fg=240
2 24 dim=1
2 25 fg=240
2 25 dim=1
3 4 fg=#475569
3 5 bg=#161a22
3 6 fg=240
3 6 dim=1
3 7 fg=240
3 7 dim=1
3 8 fg=240
3 8 dim=1
3 9 fg=240
3 9 dim=1
3 10 fg=240
3 10 dim=1
3 11 fg=240
3 11 dim=1
3 12 fg=240
3 12 dim=1
3 13 fg=240
3 13 dim=1
3 14 fg=240
3 14 dim=1
3 15 fg=240
3 15 dim=1
3 16 fg=240
3 16 dim=1
3 17 fg=240
3 17 dim=1
3 18 fg=240
3 18 dim=1
3 19 fg=240
3 19 dim=1
3 20 fg=240
3 20 dim=1
3 21 fg=240
3 21 dim=1
3 22 fg=240
3 22 dim=1
3 23 fg=240
3 23 dim=1
3 24 fg=240
3 24 dim=1
3 25 fg=240
3 25 dim=1
4 4 fg=#475569
4 5 fg=#475569
4 5 bg=#18202b
4 6 fg=#475569
4 6 bg=#18202b
4 7 fg=#475569
4 7 bg=#18202b
4 8 fg=#475569
4 8 bg=#18202b
4 9 fg=#475569
4 9 bg=#18202b
4 10 fg=#475569
4 10 bg=#18202b
4 11 fg=#475569
4 11 bg=#18202b
4 12 fg=#475569
4 12 bg=#18202b
4 13 fg=#475569
4 13 bg=#18202b
4 14 fg=#475569
4 14 bg=#18202b
4 15 fg=#475569
4 15 bg=#18202b
4 16 fg=#475569
4 16 bg=#18202b
4 17 fg=#475569
4 17 bg=#18202b
4 18 fg=#475569
4 18 bg=#18202b
4 19 fg=#475569
4 19 bg=#18202b
4 20 fg=#475569
4 20 bg=#18202b
4 21 fg=#475569
4 21 bg=#18202b
4 22 fg=#475569
4 22 bg=#18202b
4 23 fg=#475569
5 4 fg=#475569
5 5 bg=#223049
5 6 fg=#e2e8f0
5 6 bg=#223049
5 6 bold=1
5 7 fg=#e2e8f0
5 7 bg=#223049
5 7 bold=1
5 8 fg=#e2e8f0
5 8 bg=#223049
5 8 bold=1
5 9 fg=#e2e8f0
5 9 bg=#223049
5 9 bold=1
5 10 fg=#e2e8f0
5 10 bg=#223049
5 10 bold=1
5 11 fg=#e2e8f0
5 11 bg=#223049
5 11 bold=1
5 12 fg=#e2e8f0
5 12 bg=#223049
5 12 bold=1
5 13 fg=#e2e8f0
5 13 bg=#223049
5 13 bold=1
5 14 fg=#e2e8f0
5 14 bg=#223049
5 14 bold=1
5 15 fg=#e2e8f0
5 15 bg=#223049
5 15 bold=1
5 16 fg=#e2e8f0
5 16 bg=#223049
5 16 bold=1
5 17 fg=#e2e8f0
5 17 bg=#223049
5 17 bold=1
5 18 fg=#e2e8f0
5 18 bg=#223049
5 18 bold=1
5 19 fg=#e2e8f0
5 19 bg=#223049
5 19 bold=1
5 20 fg=#e2e8f0
5 20 bg=#223049
5 20 bold=1
5 21 fg=#e2e8f0
5 21 bg=#223049
5 21 bold=1
5 22 fg=#e2e8f0
5 22 bg=#223049
5 22 bold=1
5 23 fg=#e2e8f0
5 23 bg=#223049
5 23 bold=1
5 24 fg=#e2e8f0
5 24 bg=#223049
5 24 bold=1
5 25 fg=#e2e8f0
5 25 bg=#223049
5 25 bold=1
6 4 fg=#475569
6 5 bg=#223049
6 6 fg=#e2e8f0
6 6 bg=#223049
6 7 fg=#e2e8f0
6 7 bg=#223049
6 8 fg=#e2e8f0
6 8 bg=#223049
6 9 fg=#e2e8f0
6 9 bg=#223049
6 10 fg=#e2e8f0
6 10 bg=#223049
6 11 fg=#e2e8f0
6 11 bg=#223049
6 12 fg=#e2e8f0
6 12 bg=#223049
6 13 fg=#e2e8f0
6 13 bg=#223049
6 14 fg=#e2e8f0
6 14 bg=#223049
6 15 fg=#e2e8f0
6 15 bg=#223049
6 16 fg=#e2e8f0
6 16 bg=#223049
6 17 fg=#e2e8f0
6 17 bg=#223049
6 18 fg=#e2e8f0
6 18 bg=#223049
6 19 fg=#e2e8f0
6 19 bg=#223049
6 20 fg=#e2e8f0
6 20 bg=#223049
6 21 fg=#e2e8f0
6 21 bg=#223049
6 22 fg=#e2e8f0
6 22 bg=#223049
6 23 fg=#e2e8f0
6 23 bg=#223049
6 24 fg=#e2e8f0
6 24 bg=#223049
6 25 fg=#e2e8f0
6 25 bg=#223049
7 4 fg=#475569
7 5 bg=#223049
7 6 fg=#e2e8f0
7 6 bg=#223049
7 7 fg=#e2e8f0
7 7 bg=#223049
7 8 fg=#e2e8f0
7 8 bg=#223049
7 9 fg=#e2e8f0
7 9 bg=#223049
7 10 fg=#e2e8f0
7 10 bg=#223049
7 11 fg=#e2e8f0
7 11 bg=#223049
7 12 fg=#e2e8f0
7 12 bg=#223049
7 13 fg=#e2e8f0
7 13 bg=#223049
7 14 fg=#e2e8f0
7 14 bg=#223049
7 15 fg=#e2e8f0
7 15 bg=#223049
7 16 fg=#e2e8f0
7 16 bg=#223049
7 17 fg=#e2e8f0
7 17 bg=#223049
7 18 fg=#e2e8f0
7 18 bg=#223049
7 19 fg=#e2e8f0
7 19 bg=#223049
7 20 fg=#e2e8f0
7 20 bg=#223049
7 21 fg=#e2e8f0
7 21 bg=#223049
7 22 fg=#e2e8f0
7 22 bg=#223049
7 23 fg=#e2e8f0
7 23 bg=#223049
